"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
18.061,2.279e+07,0.15466,413.55,0.5151,0,4.2121e+05,-2.3968e+16,493.88,,0,0,0,0
18.061,2.2789e+07,0.15474,413.77,0.47466,0,4.212e+05,-2.3985e+16,493.88,,0.16,0.16,0,0
18.061,2.2789e+07,0.15482,413.99,0.43423,0,4.212e+05,-2.4001e+16,493.88,,0.32,0.32,0,0
18.061,2.2789e+07,0.15491,414.22,0.39379,0,4.212e+05,-2.4017e+16,493.88,,0.48,0.48,0,0
18.06,2.2789e+07,0.15499,414.44,0.35336,0,4.2119e+05,-2.4033e+16,493.88,,0.64,0.64,0,0
18.06,2.2789e+07,0.15507,414.66,0.31293,0,4.2119e+05,-2.4049e+16,493.88,,0.8,0.8,0,0
18.06,2.2789e+07,0.15516,414.88,0.27249,0,4.2119e+05,-2.4065e+16,493.88,,0.96,0.96,0,0
18.06,2.2788e+07,0.15524,415.1,0.23206,0,4.2118e+05,-2.4081e+16,493.88,,1.12,1.12,0,0
18.06,2.2788e+07,0.15532,415.32,0.19163,0,4.2118e+05,-2.4098e+16,493.88,,1.28,1.28,0,0
18.06,2.2788e+07,0.15541,415.54,0.15119,0,4.2118e+05,-2.4114e+16,493.88,,1.44,1.44,0,0
18.059,2.2788e+07,0.15549,415.76,0.11076,0,4.2117e+05,-2.413e+16,493.88,,1.6,1.6,0,0
18.059,2.2788e+07,0.15558,415.98,0.070324,0,4.2117e+05,-2.4146e+16,493.88,,1.76,1.76,0,0
18.059,2.2787e+07,0.15566,416.2,0.02989,0,4.2117e+05,-2.4162e+16,493.88,,1.92,1.92,0,0
18.059,2.2787e+07,0.15574,416.42,-0.010544,0,4.2116e+05,-2.4178e+16,493.88,,2.08,2.08,0,0
18.059,2.2787e+07,0.15583,416.64,-0.050977,0,4.2116e+05,-2.4194e+16,493.88,,2.24,2.24,0,0
18.059,2.2787e+07,0.15591,416.86,-0.091411,0,4.2116e+05,-2.421e+16,493.88,,2.4,2.4,0,0
18.059,2.2787e+07,0.15599,417.08,-0.13184,0,4.2115e+05,-2.4227e+16,493.88,,2.56,2.56,0,0
18.058,2.2786e+07,0.15608,417.3,-0.17228,0,4.2115e+05,-2.4243e+16,493.88,,2.72,2.72,0,0
18.058,2.2786e+07,0.15616,417.52,-0.21271,0,4.2115e+05,-2.4259e+16,493.88,,2.88,2.88,0,0
18.058,2.2786e+07,0.15624,417.74,-0.25315,0,4.2115e+05,-2.4275e+16,493.88,,3.04,3.04,0,0
18.058,2.2786e+07,0.15633,417.96,-0.29358,0,4.2114e+05,-2.4291e+16,493.88,,3.2,3.2,0,0
18.058,2.2786e+07,0.15641,418.18,-0.33401,0,4.2114e+05,-2.4307e+16,493.88,,3.36,3.36,0,0
18.058,2.2786e+07,0.15649,418.4,-0.37445,0,4.2114e+05,-2.4323e+16,493.88,,3.52,3.52,0,0
18.058,2.2785e+07,0.15658,418.62,-0.41488,0,4.2113e+05,-2.4339e+16,493.88,,3.68,3.68,0,0
18.057,2.2785e+07,0.15666,418.84,-0.45532,0,4.2113e+05,-2.4356e+16,493.88,,3.84,3.84,0,0
18.057,2.2785e+07,0.15675,419.06,-0.49575,0,4.2113e+05,-2.4372e+16,493.88,,4,4,0,0
18.057,2.2785e+07,0.15683,419.28,-0.53618,0,4.2112e+05,-2.4388e+16,493.88,,4.16,4.16,0,0
18.057,2.2785e+07,0.15691,419.5,-0.57662,0,4.2112e+05,-2.4404e+16,493.87,,4.32,4.32,0,0
18.057,2.2784e+07,0.157,419.72,-0.61705,0,4.2112e+05,-2.442e+16,493.87,,4.48,4.48,0,0
18.057,2.2784e+07,0.15708,419.94,-0.65748,0,4.2111e+05,-2.4436e+16,493.87,,4.64,4.64,0,0
18.057,2.2784e+07,0.15716,420.16,-0.69792,0,4.2111e+05,-2.4452e+16,493.87,,4.8,4.8,0,0
18.056,2.2784e+07,0.15725,420.38,-0.73835,0,4.2111e+05,-2.4468e+16,493.87,,4.96,4.96,0,0
18.056,2.2783e+07,0.15738,420.72,-0.7667,0,4.211e+05,-2.4505e+16,493.87,,5.12,5.12,0,0
18.056,2.2783e+07,0.15752,421.1,-0.79102,0,4.2109e+05,-2.4547e+16,493.87,,5.28,5.28,0,0
18.055,2.2783e+07,0.15767,421.48,-0.81534,0,4.2108e+05,-2.459e+16,493.87,,5.44,5.44,0,0
18.055,2.2782e+07,0.15781,421.86,-0.83966,0,4.2107e+05,-2.4633e+16,493.87,,5.6,5.6,0,0
18.055,2.2782e+07,0.15796,422.24,-0.86398,0,4.2107e+05,-2.4675e+16,493.87,,5.76,5.76,0,0
18.054,2.2781e+07,0.1581,422.62,-0.8883,0,4.2106e+05,-2.4718e+16,493.87,,5.92,5.92,0,0
18.054,2.2781e+07,0.15825,423,-0.91262,0,4.2105e+05,-2.4761e+16,493.87,,6.08,6.08,0,0
18.053,2.278e+07,0.15839,423.38,-0.93694,0,4.2104e+05,-2.4803e+16,493.87,,6.24,6.24,0,0
18.053,2.278e+07,0.15854,423.76,-0.96126,0,4.2103e+05,-2.4846e+16,493.87,,6.4,6.4,0,0
18.053,2.2779e+07,0.15868,424.14,-0.98558,0,4.2102e+05,-2.4889e+16,493.87,,6.56,6.56,0,0
18.052,2.2779e+07,0.15883,424.52,-1.0099,0,4.2101e+05,-2.4931e+16,493.87,,6.72,6.72,0,0
18.052,2.2778e+07,0.15897,424.9,-1.0342,0,4.2101e+05,-2.4974e+16,493.87,,6.88,6.88,0,0
18.051,2.2778e+07,0.15912,425.28,-1.0585,0,4.21e+05,-2.5017e+16,493.87,,7.04,7.04,0,0
18.051,2.2777e+07,0.15927,425.66,-1.0829,0,4.2099e+05,-2.5059e+16,493.87,,7.2,7.2,0,0
18.051,2.2777e+07,0.15941,426.04,-1.1072,0,4.2098e+05,-2.5102e+16,493.87,,7.36,7.36,0,0
18.05,2.2776e+07,0.15956,426.42,-1.1315,0,4.2097e+05,-2.5145e+16,493.87,,7.52,7.52,0,0
18.05,2.2776e+07,0.1597,426.8,-1.1558,0,4.2096e+05,-2.5187e+16,493.87,,7.68,7.68,0,0
18.049,2.2775e+07,0.15985,427.18,-1.1801,0,4.2095e+05,-2.523e+16,493.87,,7.84,7.84,0,0
18.049,2.2775e+07,0.15999,427.56,-1.2045,0,4.2095e+05,-2.5273e+16,493.87,,8,8,0,0
18.049,2.2774e+07,0.16014,427.94,-1.2288,0,4.2094e+05,-2.5315e+16,493.87,,8.16,8.16,0,0
18.048,2.2774e+07,0.16028,428.32,-1.2531,0,4.2093e+05,-2.5358e+16,493.87,,8.32,8.32,0,0
18.048,2.2773e+07,0.16043,428.7,-1.2774,0,4.2092e+05,-2.5401e+16,493.87,,8.48,8.48,0,0
18.048,2.2773e+07,0.16057,429.08,-1.3017,0,4.2091e+05,-2.5443e+16,493.87,,8.64,8.64,0,0
18.047,2.2772e+07,0.16072,429.45,-1.3261,0,4.209e+05,-2.5486e+16,493.87,,8.8,8.8,0,0
18.047,2.2772e+07,0.16086,429.83,-1.3504,0,4.2089e+05,-2.5529e+16,493.87,,8.96,8.96,0,0
18.046,2.2771e+07,0.16101,430.21,-1.3747,0,4.2089e+05,-2.5571e+16,493.87,,9.12,9.12,0,0
18.046,2.2771e+07,0.16115,430.59,-1.399,0,4.2088e+05,-2.5614e+16,493.87,,9.28,9.28,0,0
18.046,2.277e+07,0.1613,430.97,-1.4233,0,4.2087e+05,-2.5657e+16,493.87,,9.44,9.44,0,0
18.045,2.277e+07,0.16144,431.35,-1.4477,0,4.2086e+05,-2.5699e+16,493.87,,9.6,9.6,0,0
18.045,2.2769e+07,0.16159,431.73,-1.472,0,4.2085e+05,-2.5742e+16,493.87,,9.76,9.76,0,0
18.044,2.2769e+07,0.16173,432.11,-1.4963,0,4.2084e+05,-2.5785e+16,493.87,,9.92,9.92,0,0
18.044,2.2768e+07,0.16192,432.59,-1.5213,0,4.2083e+05,-2.5844e+16,493.87,,10.08,10.08,0,0
18.043,2.2767e+07,0.16214,433.17,-1.5471,0,4.2082e+05,-2.5921e+16,493.87,,10.24,10.24,0,0
18.042,2.2766e+07,0.16237,433.76,-1.5728,0,4.208e+05,-2.5997e+16,493.87,,10.4,10.4,0,0
18.042,2.2765e+07,0.16259,434.34,-1.5986,0,4.2079e+05,-2.6073e+16,493.87,,10.56,10.56,0,0
18.041,2.2765e+07,0.16281,434.92,-1.6243,0,4.2077e+05,-2.615e+16,493.87,,10.72,10.72,0,0
18.04,2.2764e+07,0.16304,435.5,-1.6501,0,4.2075e+05,-2.6226e+16,493.87,,10.88,10.88,0,0
18.04,2.2763e+07,0.16326,436.08,-1.6758,0,4.2074e+05,-2.6302e+16,493.87,,11.04,11.04,0,0
18.039,2.2762e+07,0.16349,436.67,-1.7016,0,4.2072e+05,-2.6379e+16,493.86,,11.2,11.2,0,0
18.038,2.2761e+07,0.16371,437.25,-1.7273,0,4.2071e+05,-2.6455e+16,493.86,,11.36,11.36,0,0
18.038,2.276e+07,0.16393,437.83,-1.7531,0,4.2069e+05,-2.6532e+16,493.86,,11.52,11.52,0,0
18.037,2.2759e+07,0.16416,438.41,-1.7788,0,4.2068e+05,-2.6608e+16,493.86,,11.68,11.68,0,0
18.036,2.2758e+07,0.16438,438.99,-1.8046,0,4.2066e+05,-2.6684e+16,493.86,,11.84,11.84,0,0
18.035,2.2758e+07,0.16461,439.58,-1.8303,0,4.2065e+05,-2.6761e+16,493.86,,12,12,0,0
18.035,2.2757e+07,0.16483,440.16,-1.8561,0,4.2063e+05,-2.6837e+16,493.86,,12.16,12.16,0,0
18.034,2.2756e+07,0.16505,440.74,-1.8818,0,4.2062e+05,-2.6913e+16,493.86,,12.32,12.32,0,0
18.033,2.2755e+07,0.16528,441.32,-1.9075,0,4.206e+05,-2.699e+16,493.86,,12.48,12.48,0,0
18.033,2.2754e+07,0.1655,441.9,-1.9333,0,4.2059e+05,-2.7066e+16,493.86,,12.64,12.64,0,0
18.032,2.2753e+07,0.16572,442.48,-1.959,0,4.2057e+05,-2.7142e+16,493.86,,12.8,12.8,0,0
18.031,2.2752e+07,0.16595,443.07,-1.9848,0,4.2056e+05,-2.7219e+16,493.86,,12.96,12.96,0,0
