"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.6682,7.7798e+05,0.14557,183.48,0.22648,0,3.0936e+05,-2.1119e+16,283.96,,0,0,0,0
3.6682,7.7798e+05,0.14565,183.58,0.20839,0,3.0935e+05,-2.1133e+16,283.96,,0.16,0.16,0,0
3.6681,7.7798e+05,0.14573,183.68,0.1903,0,3.0935e+05,-2.1148e+16,283.95,,0.32,0.32,0,0
3.6681,7.7798e+05,0.14581,183.78,0.17221,0,3.0935e+05,-2.1162e+16,283.95,,0.48,0.48,0,0
3.6681,7.7797e+05,0.14589,183.88,0.15412,0,3.0935e+05,-2.1177e+16,283.95,,0.64,0.64,0,0
3.6681,7.7797e+05,0.14597,183.97,0.13603,0,3.0934e+05,-2.1191e+16,283.95,,0.8,0.8,0,0
3.6681,7.7797e+05,0.14605,184.07,0.11794,0,3.0934e+05,-2.1206e+16,283.95,,0.96,0.96,0,0
3.668,7.7796e+05,0.14613,184.17,0.099852,0,3.0934e+05,-2.122e+16,283.95,,1.12,1.12,0,0
3.668,7.7796e+05,0.14621,184.27,0.081762,0,3.0933e+05,-2.1235e+16,283.95,,1.28,1.28,0,0
3.668,7.7796e+05,0.14629,184.37,0.063672,0,3.0933e+05,-2.125e+16,283.95,,1.44,1.44,0,0
3.668,7.7795e+05,0.14637,184.47,0.045582,0,3.0933e+05,-2.1264e+16,283.95,,1.6,1.6,0,0
3.6679,7.7795e+05,0.14645,184.57,0.027492,0,3.0932e+05,-2.1279e+16,283.94,,1.76,1.76,0,0
3.6679,7.7795e+05,0.14653,184.67,0.0094022,0,3.0932e+05,-2.1293e+16,283.94,,1.92,1.92,0,0
3.6679,7.7795e+05,0.14661,184.77,-0.0086878,0,3.0932e+05,-2.1308e+16,283.94,,2.08,2.08,0,0
3.6679,7.7794e+05,0.14669,184.87,-0.026778,0,3.0931e+05,-2.1322e+16,283.94,,2.24,2.24,0,0
3.6679,7.7794e+05,0.14676,184.96,-0.044868,0,3.0931e+05,-2.1337e+16,283.94,,2.4,2.4,0,0
3.6678,7.7794e+05,0.14684,185.06,-0.062958,0,3.0931e+05,-2.1351e+16,283.94,,2.56,2.56,0,0
3.6678,7.7793e+05,0.14692,185.16,-0.081047,0,3.093e+05,-2.1366e+16,283.94,,2.72,2.72,0,0
3.6678,7.7793e+05,0.147,185.26,-0.099137,0,3.093e+05,-2.138e+16,283.94,,2.88,2.88,0,0
3.6678,7.7793e+05,0.14708,185.36,-0.11723,0,3.093e+05,-2.1395e+16,283.93,,3.04,3.04,0,0
3.6677,7.7792e+05,0.14716,185.46,-0.13532,0,3.0929e+05,-2.141e+16,283.93,,3.2,3.2,0,0
3.6677,7.7792e+05,0.14724,185.56,-0.15341,0,3.0929e+05,-2.1424e+16,283.93,,3.36,3.36,0,0
3.6677,7.7792e+05,0.14732,185.66,-0.1715,0,3.0929e+05,-2.1439e+16,283.93,,3.52,3.52,0,0
3.6677,7.7792e+05,0.1474,185.76,-0.18959,0,3.0928e+05,-2.1453e+16,283.93,,3.68,3.68,0,0
3.6677,7.7791e+05,0.14748,185.86,-0.20768,0,3.0928e+05,-2.1468e+16,283.93,,3.84,3.84,0,0
3.6676,7.7791e+05,0.14756,185.95,-0.22577,0,3.0928e+05,-2.1482e+16,283.93,,4,4,0,0
3.6676,7.7791e+05,0.14764,186.05,-0.24386,0,3.0928e+05,-2.1497e+16,283.93,,4.16,4.16,0,0
3.6676,7.779e+05,0.14772,186.15,-0.26195,0,3.0927e+05,-2.1511e+16,283.93,,4.32,4.32,0,0
3.6676,7.779e+05,0.1478,186.25,-0.28004,0,3.0927e+05,-2.1526e+16,283.92,,4.48,4.48,0,0
3.6675,7.779e+05,0.14788,186.35,-0.29813,0,3.0927e+05,-2.154e+16,283.92,,4.64,4.64,0,0
3.6675,7.7789e+05,0.14796,186.45,-0.31622,0,3.0926e+05,-2.1555e+16,283.92,,4.8,4.8,0,0
3.6675,7.7789e+05,0.14804,186.55,-0.33431,0,3.0926e+05,-2.1569e+16,283.92,,4.96,4.96,0,0
3.6674,7.7788e+05,0.14816,186.7,-0.34693,0,3.0925e+05,-2.1601e+16,283.92,,5.12,5.12,0,0
3.6674,7.7787e+05,0.1483,186.87,-0.35772,0,3.0924e+05,-2.1639e+16,283.92,,5.28,5.28,0,0
3.6673,7.7786e+05,0.14844,187.04,-0.36852,0,3.0924e+05,-2.1676e+16,283.91,,5.44,5.44,0,0
3.6672,7.7785e+05,0.14858,187.21,-0.37931,0,3.0923e+05,-2.1714e+16,283.91,,5.6,5.6,0,0
3.6672,7.7784e+05,0.14872,187.38,-0.39011,0,3.0922e+05,-2.1751e+16,283.91,,5.76,5.76,0,0
3.6671,7.7782e+05,0.14885,187.55,-0.4009,0,3.0921e+05,-2.1789e+16,283.91,,5.92,5.92,0,0
3.667,7.7781e+05,0.14899,187.72,-0.4117,0,3.092e+05,-2.1826e+16,283.9,,6.08,6.08,0,0
3.667,7.778e+05,0.14913,187.88,-0.42249,0,3.0919e+05,-2.1864e+16,283.9,,6.24,6.24,0,0
3.6669,7.7779e+05,0.14927,188.05,-0.43329,0,3.0919e+05,-2.1901e+16,283.9,,6.4,6.4,0,0
3.6668,7.7778e+05,0.1494,188.22,-0.44409,0,3.0918e+05,-2.1939e+16,283.9,,6.56,6.56,0,0
3.6668,7.7776e+05,0.14954,188.39,-0.45488,0,3.0917e+05,-2.1976e+16,283.9,,6.72,6.72,0,0
3.6667,7.7775e+05,0.14968,188.56,-0.46568,0,3.0916e+05,-2.2014e+16,283.89,,6.88,6.88,0,0
3.6666,7.7774e+05,0.14982,188.73,-0.47647,0,3.0915e+05,-2.2051e+16,283.89,,7.04,7.04,0,0
3.6665,7.7773e+05,0.14996,188.9,-0.48727,0,3.0914e+05,-2.2089e+16,283.89,,7.2,7.2,0,0
3.6665,7.7772e+05,0.15009,189.07,-0.49806,0,3.0914e+05,-2.2127e+16,283.89,,7.36,7.36,0,0
3.6664,7.7771e+05,0.15023,189.24,-0.50886,0,3.0913e+05,-2.2164e+16,283.88,,7.52,7.52,0,0
3.6663,7.7769e+05,0.15037,189.41,-0.51965,0,3.0912e+05,-2.2202e+16,283.88,,7.68,7.68,0,0
3.6663,7.7768e+05,0.15051,189.58,-0.53045,0,3.0911e+05,-2.2239e+16,283.88,,7.84,7.84,0,0
3.6662,7.7767e+05,0.15065,189.75,-0.54125,0,3.091e+05,-2.2277e+16,283.88,,8,8,0,0
3.6661,7.7766e+05,0.15078,189.92,-0.55204,0,3.091e+05,-2.2314e+16,283.87,,8.16,8.16,0,0
3.6661,7.7765e+05,0.15092,190.09,-0.56284,0,3.0909e+05,-2.2352e+16,283.87,,8.32,8.32,0,0
3.666,7.7763e+05,0.15106,190.26,-0.57363,0,3.0908e+05,-2.2389e+16,283.87,,8.48,8.48,0,0
3.6659,7.7762e+05,0.1512,190.42,-0.58443,0,3.0907e+05,-2.2427e+16,283.87,,8.64,8.64,0,0
3.6659,7.7761e+05,0.15133,190.59,-0.59522,0,3.0906e+05,-2.2464e+16,283.87,,8.8,8.8,0,0
3.6658,7.776e+05,0.15147,190.76,-0.60602,0,3.0905e+05,-2.2502e+16,283.86,,8.96,8.96,0,0
3.6657,7.7759e+05,0.15161,190.93,-0.61681,0,3.0905e+05,-2.2539e+16,283.86,,9.12,9.12,0,0
3.6657,7.7758e+05,0.15175,191.1,-0.62761,0,3.0904e+05,-2.2577e+16,283.86,,9.28,9.28,0,0
3.6656,7.7756e+05,0.15189,191.27,-0.63841,0,3.0903e+05,-2.2614e+16,283.86,,9.44,9.44,0,0
3.6655,7.7755e+05,0.15202,191.44,-0.6492,0,3.0902e+05,-2.2652e+16,283.85,,9.6,9.6,0,0
3.6655,7.7754e+05,0.15216,191.61,-0.66,0,3.0901e+05,-2.2689e+16,283.85,,9.76,9.76,0,0
3.6654,7.7753e+05,0.1523,191.78,-0.67079,0,3.09e+05,-2.2727e+16,283.85,,9.92,9.92,0,0
3.6653,7.7751e+05,0.15247,191.99,-0.68192,0,3.0899e+05,-2.2779e+16,283.85,,10.08,10.08,0,0
3.6652,7.7749e+05,0.15269,192.25,-0.69338,0,3.0898e+05,-2.2847e+16,283.84,,10.24,10.24,0,0
3.665,7.7746e+05,0.1529,192.51,-0.70483,0,3.0896e+05,-2.2915e+16,283.84,,10.4,10.4,0,0
3.6649,7.7744e+05,0.15311,192.77,-0.71629,0,3.0895e+05,-2.2983e+16,283.84,,10.56,10.56,0,0
3.6648,7.7742e+05,0.15332,193.03,-0.72775,0,3.0893e+05,-2.305e+16,283.83,,10.72,10.72,0,0
3.6647,7.774e+05,0.15354,193.29,-0.73921,0,3.0892e+05,-2.3118e+16,283.83,,10.88,10.88,0,0
3.6645,7.7737e+05,0.15375,193.55,-0.75066,0,3.089e+05,-2.3186e+16,283.82,,11.04,11.04,0,0
3.6644,7.7735e+05,0.15396,193.81,-0.76212,0,3.0889e+05,-2.3254e+16,283.82,,11.2,11.2,0,0
3.6643,7.7733e+05,0.15418,194.07,-0.77358,0,3.0887e+05,-2.3321e+16,283.82,,11.36,11.36,0,0
3.6641,7.773e+05,0.15439,194.33,-0.78504,0,3.0886e+05,-2.3389e+16,283.81,,11.52,11.52,0,0
3.664,7.7728e+05,0.1546,194.59,-0.79649,0,3.0884e+05,-2.3457e+16,283.81,,11.68,11.68,0,0
3.6639,7.7726e+05,0.15481,194.85,-0.80795,0,3.0883e+05,-2.3525e+16,283.8,,11.84,11.84,0,0
3.6638,7.7723e+05,0.15503,195.11,-0.81941,0,3.0881e+05,-2.3593e+16,283.8,,12,12,0,0
3.6636,7.7721e+05,0.15524,195.36,-0.83087,0,3.088e+05,-2.366e+16,283.8,,12.16,12.16,0,0
3.6635,7.7719e+05,0.15545,195.62,-0.84232,0,3.0878e+05,-2.3728e+16,283.79,,12.32,12.32,0,0
3.6634,7.7716e+05,0.15566,195.88,-0.85378,0,3.0877e+05,-2.3796e+16,283.79,,12.48,12.48,0,0
3.6633,7.7714e+05,0.15588,196.14,-0.86524,0,3.0875e+05,-2.3864e+16,283.79,,12.64,12.64,0,0
3.6631,7.7712e+05,0.15609,196.4,-0.8767,0,3.0874e+05,-2.3931e+16,283.78,,12.8,12.8,0,0
3.663,7.7709e+05,0.1563,196.66,-0.88815,0,3.0873e+05,-2.3999e+16,283.78,,12.96,12.96,0,0
3.6629,7.7707e+05,0.15651,196.92,-0.89961,0,3.0871e+05,-2.4067e+16,283.77,,13.12,13.12,0,0
3.6627,7.7705e+05,0.15673,197.18,-0.91107,0,3.087e+05,-2.4135e+16,283.77,,13.28,13.28,0,0
3.6626,7.7702e+05,0.15694,197.44,-0.92252,0,3.0868e+05,-2.4202e+16,283.77,,13.44,13.44,0,0
3.6625,7.77e+05,0.15715,197.7,-0.93398,0,3.0867e+05,-2.427e+16,283.76,,13.6,13.6,0,0
3.6624,7.7698e+05,0.15736,197.96,-0.94544,0,3.0865e+05,-2.4338e+16,283.76,,13.76,13.76,0,0
3.6622,7.7696e+05,0.15758,198.22,-0.9569,0,3.0864e+05,-2.4406e+16,283.76,,13.92,13.92,0,0
3.6621,7.7693e+05,0.15779,198.48,-0.96835,0,3.0862e+05,-2.4473e+16,283.75,,14.08,14.08,0,0
3.662,7.7691e+05,0.158,198.74,-0.97981,0,3.0861e+05,-2.4541e+16,283.75,,14.24,14.24,0,0
3.6618,7.7689e+05,0.15821,199,-0.99127,0,3.0859e+05,-2.4609e+16,283.74,,14.4,14.4,0,0
3.6617,7.7686e+05,0.15843,199.25,-1.0027,0,3.0858e+05,-2.4677e+16,283.74,,14.56,14.56,0,0
3.6616,7.7684e+05,0.15864,199.51,-1.0142,0,3.0856e+05,-2.4744e+16,283.74,,14.72,14.72,0,0
3.6615,7.7682e+05,0.15885,199.77,-1.0256,0,3.0855e+05,-2.4812e+16,283.73,,14.88,14.88,0,0
3.6613,7.7679e+05,0.15908,200.06,-1.0375,0,3.0853e+05,-2.4887e+16,283.73,,15.04,15.04,0,0
3.6611,7.7676e+05,0.15938,200.41,-1.0507,0,3.0851e+05,-2.4983e+16,283.72,,15.2,15.2,0,0
3.661,7.7673e+05,0.15967,200.77,-1.0639,0,3.0849e+05,-2.5079e+16,283.72,,15.36,15.36,0,0
3.6608,7.7669e+05,0.15997,201.13,-1.077,0,3.0847e+05,-2.5175e+16,283.71,,15.52,15.52,0,0
